Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
4448 is 30 chars """"+"+"+"++"+"++"++"+"+"+"+"+
4449 is 32 chars """""+"+"+"++"+"++"++"+"+"+"+"++
4450 is 32 chars """"+"++"++"+"+"++""+"++""+"++"+
4451 is 34 chars """""+"++"++"+"+"++""+"++""+"++"++
4452 is 32 chars """++"++""""++"+"++"+"++""++"+"+
4453 is 32 chars """+"++""++"+"++"""++""++"+"+"++
4454 is 30 chars ""+"+"+"++"""+"+"+"+"+"++"++"+
4455 is 32 chars """+"++"++""+"++""++""++""++""++
4456 is 32 chars """""+"+"+"++"+"++"++"+"++"+"+"+
4457 is 34 chars """"""+"+"+"++"+"++"++"+"++"+"+"++
4458 is 34 chars """"++"++""""++"+"++"+"++"++""++"+
4459 is 34 chars """++"++"""""++"+"++"+"++""++"+"++
4460 is 32 chars """"++""++"+"++""++"++""+"++"+"+
4461 is 34 chars """""++""++"+"++""++"++""+"++"+"++
4462 is 32 chars """"+"++"++"++"""++"+"+"+"+"++"+
4463 is 34 chars """""+"++"++"++"""++"+"+"+"+"++"++
4464 is 30 chars """+"++""++"++""++""++"+"+"+"+
4465 is 32 chars """"+"++""++"++""++""++"+"+"+"++
4466 is 32 chars """"+"++""++"++""++""++"+"+"++"+
4467 is 32 chars """"+"++""++"++""++"+"+"+"++""++
4468 is 32 chars """"+"++""++"++""++""++"+"++"+"+
4469 is 32 chars """+"++"+"+"++"""++""++""++"+"++
4470 is 32 chars """"++""++"+"++"+"++""+"++""++"+
4471 is 32 chars ""+"+"+"++""""+"+"+"+"+"++"++"++
4472 is 32 chars """++"+"++""""++"++""++"++"+"+"+
4473 is 32 chars """"+"++""++"++"+"+"+"++""++""++
4474 is 34 chars """"++"+"++""""++"++""++"++"+"++"+
4475 is 34 chars """""+"++"++"+"+"++"++""+"++""+"++
4476 is 32 chars """"+"++""++"++""++"+"++""++"+"+
4477 is 32 chars """++""++"+"++"""+"++""++"+"+"++
4478 is 34 chars """""+"++""++"++""++"+"++""++"++"+
4479 is 34 chars """""+"++""++"++""++"+"++"+"++""++
4480 is 28 chars """++"++""+"++"+"+"+"+"+"+"+
4481 is 30 chars """"++"++""+"++"+"+"+"+"+"+"++
4482 is 30 chars """"++"++""+"++"+"+"+"+"+"++"+
4483 is 32 chars """""++"++""+"++"+"+"+"+"+"++"++
4484 is 30 chars """"++"++""+"++"+"+"+"+"++"+"+
4485 is 32 chars """"+"++"++"++""+"+"+"+"+"++""++
4486 is 32 chars """""++"++""+"++"+"+"+"+"++"++"+
4487 is 30 chars """++"++"""+"++"+"+"+"+"+"+"++
4488 is 28 chars ""+"+"+"++""+"+"+"+"++"+"+"+
4489 is 30 chars """+"+"+"++""+"+"+"+"++"+"+"++
4490 is 30 chars """"++"++"+"+"+"+"+"++""+"++"+
4491 is 32 chars """"+"++"++""+"+"+"++"+"+"++""++
4492 is 30 chars """+"+"+"++""+"+"+"+"++"++"+"+
4493 is 32 chars """"+"+"+"++""+"+"+"+"++"++"+"++
4494 is 30 chars """++"++"""+"++"+"+"+"+"+"++"+
4495 is 32 chars """""++"++"+"+"+"+"+"++"++""+"++
4496 is 30 chars """"++"++""+"++"+"+"++"+"+"+"+
4497 is 32 chars """""++"++""+"++"+"+"++"+"+"+"++
4498 is 32 chars """""++"++""+"++"+"+"++"+"+"++"+
4499 is 32 chars """+"++"++"""+"+"+"++""++"+"+"++
4500 is 30 chars ""+"++""+"++""+"++""++""++"+"+
4501 is 32 chars """++"++""""+"++"+"+"+"+"+"++"++
4502 is 32 chars """+"++""+"++""+"++""++""++"++"+
4503 is 32 chars """+"++""+"++""+"++""++"+"++""++
4504 is 32 chars """""++"++""+"++"+"+"++"++"+"+"+
4505 is 30 chars ""+"+"+"++"""+"+"+"+"++"+"+"++
4506 is 32 chars """+"++""+"++""+"++""++"++""++"+
4507 is 34 chars """"+"++""+"++""+"++""++"++""++"++
4508 is 30 chars """++"++"""+"++"+"+"+"+"++"+"+
4509 is 32 chars """+"++""+"++""+"++"+"++""++""++
4510 is 32 chars """+"++"++"""+"++"+"+"++""+"++"+
4511 is 34 chars """"+"++"++"""+"++"+"+"++""+"++"++
4512 is 30 chars """"++"++""+"++"+"++"+"+"+"+"+
4513 is 32 chars """""++"++""+"++"+"++"+"+"+"+"++
4514 is 32 chars """++""++"+"++"""+"++""++"+"++"+
4515 is 32 chars """+"++""+"++""++"+"++""+"++""++
4516 is 32 chars """""++"++""+"++"+"++"+"+"++"+"+
4517 is 34 chars """"""++"++""+"++"+"++"+"+"++"+"++
4518 is 32 chars """+"++""+"++""+"++"++""++""++"+
4519 is 34 chars """"+"++""+"++""+"++"++""++""++"++
4520 is 30 chars """"++"++"+"+"+"++""+"++"+"+"+
4521 is 30 chars """+"+"+"++"+"+"++""+"+"+"+"++
4522 is 30 chars ""+"+"+"++"""+"+"+"+"++"+"++"+
4523 is 32 chars """+"+"+"++"""+"+"+"+"++"+"++"++
4524 is 32 chars """++"+"++""""++"++"+"++""++"+"+
4525 is 32 chars """+"++""++""++"+"++""+"++""+"++
4526 is 32 chars """+"++""++"++"""++""++"+"+"++"+
4527 is 34 chars """"+"++""+"++""+"++"++"++""++""++
4528 is 32 chars """""++"++""+"++"+"++"++"+"+"+"+
4529 is 34 chars """++"++"""+"+"+"++"""++""++"++"++
4530 is 32 chars """+"++""+"++""++"++""+"++""++"+
4531 is 34 chars """"+"++"++"++""""++"+"+"+"++"+"++
4532 is 32 chars """+"++"++"""+"+"+"++""++"++"+"+
4533 is 34 chars """"+"++""+"++""++"++""+"++"++""++
4534 is 34 chars """"+"++"++"""+"+"+"++""++"++"++"+
4535 is 34 chars """"+"++""+"++""++"++""++"++""+"++
4536 is 30 chars """++"++""++""++""++""++"+"+"+
4537 is 32 chars """"++"++""++""++""++""++"+"+"++
4538 is 32 chars """"++"++""++""++""++""++"+"++"+
4539 is 32 chars ""+"+"+"++""""+"++"++"+"+"++""++
4540 is 32 chars """""++"++"+"+"+"++"++""+"++"+"+
4541 is 34 chars """++""++"++""""++"++""+"+"+"++"++
4542 is 32 chars """"++"++""++""++""++"+"++""++"+
4543 is 32 chars """++"++"""++""++""++""++"+"+"++
4544 is 30 chars """"++"++""+"++"++"+"+"+"+"+"+
4545 is 32 chars """+"++""+"++"+"++""+"++""++""++
4546 is 32 chars """""++"++""+"++"++"+"+"+"+"++"+
4547 is 34 chars """"""++"++""+"++"++"+"+"+"+"++"++
4548 is 32 chars """"++"++""++""++""++"++""++"+"+
4549 is 34 chars """""++"++""++""++""++"++""++"+"++
4550 is 30 chars """++"++""+"+"+"+"+"++""+"++"+
4551 is 32 chars """++""++"+"++"""+"++"+"+"++""++
4552 is 32 chars """""++"++""+"++"++"+"+"++"+"+"+
4553 is 34 chars """"++"++"+"++""""++"+"++""++"+"++
4554 is 32 chars """"++"++""++""++"+"++""++""++"+
4555 is 32 chars """"++"++""+"+"+"+"+"++"++""+"++
4556 is 30 chars ""+"+"+"++"""+"+"+"+"++"++"+"+
4557 is 32 chars """++"++"""++""++""++"+"+"++""++
4558 is 32 chars """+"+"+"++"""+"+"+"+"++"++"++"+
4559 is 34 chars """""+"++"++"++"++"""++"+"+"+"+"++
4560 is 30 chars """++""++"++""+"++""++"+"+"+"+
4561 is 32 chars """"++""++"++""+"++""++"+"+"+"++
4562 is 32 chars """"++""++"++""+"++""++"+"+"++"+
4563 is 32 chars """++"+"++"""++"+"++""++""++""++
4564 is 32 chars """++"++"""++""++""++""++"++"+"+
4565 is 32 chars """"++""++"++""++"+"+"+"++""+"++
4566 is 32 chars """"++""++"++""+"++"+"+"++""++"+
4567 is 34 chars """""++""++"++""+"++"+"+"++""++"++
4568 is 32 chars """"++""++"++""+"++""++"++"+"+"+
4569 is 34 chars """""++""++"++""+"++"+"+"++"++""++
4570 is 32 chars """"++""++"++""++"+"+"++""+"++"+
4571 is 34 chars """++"++""""++""++""++""++"++"+"++
4572 is 32 chars """"++"++""++""++"++""++""++"+"+
4573 is 32 chars ""+"+"+"++""""+"+"+"+"++"++"+"++
4574 is 34 chars """""++"++""++""++"++""++""++"++"+
4575 is 32 chars """+"++""++"+"++""+"++""+"++""++
4576 is 30 chars """+"++"++"""++"+"++"+"+"+"+"+
4577 is 32 chars """"+"++"++"""++"+"++"+"+"+"+"++
4578 is 32 chars """++"++"""++""++""++"+"++""++"+
4579 is 32 chars """++""++"++"""+"++""++"+"+"+"++
4580 is 32 chars """"++""++"++""++"+"++""+"++"+"+
4581 is 34 chars """""++"++""++""++"++"+"++""++""++
4582 is 34 chars """"++"++"+"++""""++"+"++""++"++"+
4583 is 36 chars """""++"++"+"++""""++"+"++""++"++"++
4584 is 32 chars """"++""++"++""+"++"++""++"+"+"+
4585 is 32 chars """++"++"""+"+"+"+"+"++"++""+"++
4586 is 34 chars """""++""++"++""+"++"++""++"+"++"+
4587 is 32 chars """+"++"++""""++"+"++"+"+"+"+"++
4588 is 32 chars """+"++""++"++"""++""++"+"++"+"+
4589 is 32 chars """++"+"++""""+"++"++"+"+"+"+"++
4590 is 30 chars ""+"+"+"++""+"++""++""++""++"+
4591 is 32 chars """+"+"+"++""+"++""++""++""++"++
4592 is 30 chars """++"++"""+"++"+"+"++"+"+"+"+
4593 is 32 chars """+"+"+"++""+"++""++""++"++""++
4594 is 32 chars """"++"++"""+"++"+"+"++"+"+"++"+
4595 is 32 chars """+"+"+"++""++""++""++"++""+"++
4596 is 32 chars """"++"++"""+"++"+"+"++"+"++"+"+
4597 is 34 chars """""++"++"""+"++"+"+"++"+"++"+"++
4598 is 32 chars """+"++"++""""++"+"++"+"+"+"++"+
4599 is 32 chars """++"++"""++""++"+"+"++""++""++
4600 is 32 chars """"+"++"++"++""+"++""+"++"+"+"+
4601 is 34 chars """""+"++"++"++""+"++""+"++"+"+"++
4602 is 32 chars """++"+"++""""+"++"++"+"+"+"++"+
4603 is 34 chars """"++"+"++""""+"++"++"+"+"+"++"++
4604 is 34 chars """""+"++"++"++""+"++""+"++"++"+"+
4605 is 32 chars """+"+"+"++""++""++"++""+"++""++
4606 is 32 chars """++"++""""+"++"+"+"++"+"+"++"+
4607 is 32 chars ""+"+"+"++"""+"++""++""++""++"++
4608 is 26 chars ""++""++"+"+"+"+"+"+"+"+"+
4609 is 28 chars """++""++"+"+"+"+"+"+"+"+"++
4610 is 28 chars """++""++"+"+"+"+"+"+"+"++"+
4611 is 28 chars """++"+"+"+"+"+"+"+"+"++""++
4612 is 28 chars """++""++"+"+"+"+"+"+"++"+"+
4613 is 30 chars """"++""++"+"+"+"+"+"+"++"+"++
4614 is 28 chars """++"+"+"+"+"+"+"+"++""++"+
4615 is 30 chars """"++"+"+"+"+"+"+"+"++""++"++
4616 is 28 chars """++""++"+"+"+"+"+"++"+"+"+
4617 is 28 chars ""+"+"+"+"+"+"+"+"++""++""++
4618 is 30 chars """"++""++"+"+"+"+"+"++"+"++"+
4619 is 32 chars """""++""++"+"+"+"+"+"++"+"++"++
4620 is 28 chars """++"+"+"+"+"+"+"++""++"+"+
4621 is 30 chars """"++"+"+"+"+"+"+"++""++"+"++
4622 is 30 chars """"++"+"+"+"+"+"+"++""++"++"+
4623 is 30 chars """"++"+"+"+"+"+"+"++"+"++""++
4624 is 28 chars ""+"+"+"++""+"+"+"++"+"+"+"+
4625 is 30 chars """+"+"+"++""+"+"+"++"+"+"+"++
4626 is 28 chars ""+"+"+"+"+"+"+"++""++""++"+
4627 is 30 chars """+"+"+"+"+"+"+"++""++""++"++
4628 is 30 chars """+"+"+"++""+"+"+"++"+"++"+"+
4629 is 30 chars """+"+"+"+"+"+"+"++""++"++""++
4630 is 32 chars """"++"++""+"+"+"+"++"++""+"++"+
4631 is 34 chars """+"++"++""""++"++""+"++""++"+"++
4632 is 28 chars """++"+"+"+"+"+"++""++"+"+"+
4633 is 30 chars """"++"+"+"+"+"+"++""++"+"+"++
4634 is 30 chars """"++"+"+"+"+"+"++""++"+"++"+
4635 is 30 chars """+"+"+"+"+"+"+"++"++""++""++
4636 is 30 chars """"++"+"+"+"+"+"++""++"++"+"+
4637 is 32 chars """""++"+"+"+"+"+"++""++"++"+"++
4638 is 30 chars """"++"+"+"+"+"+"++"+"++""++"+
4639 is 32 chars """""++"+"+"+"+"+"++"+"++""++"++
4640 is 28 chars """++""++"+"+"+"++"+"+"+"+"+
4641 is 30 chars ""+"+"+"++"""+"+"+"++"+"+"+"++
4642 is 30 chars """"++""++"+"+"+"++"+"+"+"++"+
4643 is 32 chars """""++""++"+"+"+"++"+"+"+"++"++
4644 is 28 chars ""+"+"+"+"+"+"++""++""++"+"+
4645 is 30 chars """+"+"+"+"+"+"++""++""++"+"++
4646 is 30 chars """+"+"+"+"+"+"++""++""++"++"+
4647 is 30 chars """+"+"+"+"+"+"++""++"+"++""++
4648 is 30 chars """"++""++"+"+"+"++"+"++"+"+"+
4649 is 32 chars """""++""++"+"+"+"++"+"++"+"+"++
4650 is 30 chars """+"+"+"+"+"+"++""++"++""++"+
4651 is 32 chars """"+"+"+"+"+"+"++""++"++""++"++
4652 is 32 chars """""++""++"+"+"+"++"+"++"++"+"+
4653 is 30 chars """+"+"+"+"+"+"++"+"++""++""++
4654 is 34 chars """++"+"++"""""+"++"++"+"+"++"++"+
4655 is 32 chars """++"++"""+"+"+"+"++"+"++""+"++
4656 is 28 chars """++"+"+"+"+"++""++"+"+"+"+
4657 is 30 chars """"++"+"+"+"+"++""++"+"+"+"++
4658 is 30 chars ""+"+"+"++"""+"+"+"++"+"+"++"+
4659 is 30 chars """"++"+"+"+"+"++"+"+"+"++""++
4660 is 30 chars """"++"+"+"+"+"++""++"+"++"+"+
4661 is 32 chars """""++"+"+"+"+"++""++"+"++"+"++
4662 is 30 chars """+"+"+"+"+"+"++"++""++""++"+
4663 is 32 chars """"+"+"+"+"+"+"++"++""++""++"++
4664 is 30 chars """"++"+"+"+"+"++""++"++"+"+"+
4665 is 32 chars """"+"+"+"+"+"+"++"++""++"++""++
4666 is 32 chars """""++"+"+"+"+"++""++"++"+"++"+
4667 is 34 chars """"""++"+"+"+"+"++""++"++"+"++"++
4668 is 30 chars """"++"+"+"+"+"++"+"++""++"+"+
4669 is 32 chars """"++"++"+"++"""+"++"+"+"+"+"++
4670 is 32 chars """""++"+"+"+"+"++"+"++""++"++"+
4671 is 32 chars """"+"+"+"+"+"+"++"++"++""++""++
4672 is 28 chars """++""++"+"+"++"+"+"+"+"+"+
4673 is 30 chars """"++""++"+"+"++"+"+"+"+"+"++
4674 is 30 chars """"++""++"+"+"++"+"+"+"+"++"+
4675 is 32 chars """+"++"++""+"+"+"++""+"++""+"++
4676 is 30 chars """"++""++"+"+"++"+"+"+"++"+"+
4677 is 32 chars """""++""++"+"+"++"+"+"+"++"+"++
4678 is 32 chars """""++""++"+"+"++"+"+"+"++"++"+
4679 is 34 chars """"""++""++"+"+"++"+"+"+"++"++"++
4680 is 28 chars ""+"+"+"+"+"++""++""++"+"+"+
4681 is 30 chars """+"+"+"+"+"++""++""++"+"+"++
4682 is 30 chars """+"+"+"+"+"++""++""++"+"++"+
4683 is 30 chars """+"+"+"+"+"++""++"+"+"++""++
4684 is 30 chars """+"+"+"+"+"++""++""++"++"+"+
4685 is 32 chars """"++"+"++""++""++"+"+"++""+"++
4686 is 30 chars """+"+"+"+"+"++""++"+"++""++"+
4687 is 32 chars """"+"+"+"+"+"++""++"+"++""++"++
4688 is 30 chars """"++""++"+"+"++"+"++"+"+"+"+
4689 is 30 chars """+"+"+"+"+"++"+"+"++""++""++
4690 is 32 chars """++"++"""+"+"+"+"++"++""+"++"+
4691 is 34 chars """"++"++"""+"+"+"+"++"++""+"++"++
4692 is 30 chars """+"+"+"+"+"++""++"++""++"+"+
4693 is 32 chars """++"+"++"""+"++""++""++"+"+"++
4694 is 32 chars """"+"+"+"+"+"++""++"++""++"++"+
4695 is 32 chars """"++"+"++""++"+"+"++""+"++""++
4696 is 32 chars """""++""++"+"+"++"+"++"++"+"+"+
4697 is 34 chars """++"++""""+"+"+"+"++"++""+"++"++
4698 is 30 chars """+"+"+"+"+"++"+"++""++""++"+
4699 is 32 chars """"+"+"+"+"+"++"+"++""++""++"++
4700 is 32 chars """"++"+"++""++""++"++""+"++"+"+
4701 is 32 chars """"+"+"+"+"+"++"+"++""++"++""++
4702 is 34 chars """""++"+"++""++""++"++""+"++"++"+
4703 is 36 chars """"""++"+"++""++""++"++""+"++"++"++
4704 is 28 chars """++"+"+"+"++""++"+"+"+"+"+
4705 is 30 chars """"++"+"+"+"++""++"+"+"+"+"++
4706 is 30 chars """"++"+"+"+"++""++"+"+"+"++"+
4707 is 30 chars """"++"+"+"+"++"+"+"+"+"++""++
4708 is 30 chars """"++"+"+"+"++""++"+"+"++"+"+
4709 is 32 chars ""+"+"+"++""""+"+"+"++"+"++"+"++
4710 is 30 chars """"++"+"+"+"++"+"+"+"++""++"+
4711 is 32 chars """++"++""""++"++""++"+"+"+"+"++
4712 is 30 chars """"++"+"+"+"++""++"+"++"+"+"+
4713 is 32 chars """""++"+"+"+"++"+"+"+"++"++""++
4714 is 32 chars """""++"+"+"+"++""++"+"++"+"++"+
4715 is 34 chars """"+"++"++"++"""+"++"+"+"++""+"++
4716 is 30 chars """+"+"+"+"+"++"++""++""++"+"+
4717 is 32 chars """"+"+"+"+"+"++"++""++""++"+"++
4718 is 32 chars """++"++""""++"++""++"+"+"+"++"+
4719 is 32 chars """++"+"++"""+"++""++"+"+"++""++
4720 is 30 chars """"++"+"+"+"++""++"++"+"+"+"+
4721 is 32 chars """""++"+"+"+"++""++"++"+"+"+"++
4722 is 32 chars """"+"+"+"+"+"++"++""++"++""++"+
4723 is 34 chars """""+"+"+"+"+"++"++""++"++""++"++
4724 is 32 chars """""++"+"+"+"++""++"++"+"++"+"+
4725 is 32 chars """++"++""+"++""+"++""++""++""++
4726 is 32 chars ""+"+"+"++""""+"+"+"++"+"++"++"+
4727 is 34 chars """"++"++"+"++"""++""++""++""++"++
4728 is 30 chars """"++"+"+"+"++"+"++""++"+"+"+
4729 is 32 chars """""++"+"+"+"++"+"++""++"+"+"++
4730 is 32 chars """""++"+"+"+"++"+"++""++"+"++"+
4731 is 32 chars """""++"+"+"+"++"+"++"+"+"++""++
4732 is 32 chars """++"++""""++"++""++"+"+"++"+"+
4733 is 34 chars """"++"++""""++"++""++"+"+"++"+"++
4734 is 32 chars """"+"+"+"+"+"++"++"++""++""++"+
4735 is 34 chars """""+"+"+"+"+"++"++"++""++""++"++
4736 is 28 chars """++""++"+"++"+"+"+"+"+"+"+
4737 is 30 chars """"++""++"+"++"+"+"+"+"+"+"++
4738 is 30 chars """"++""++"+"++"+"+"+"+"+"++"+
4739 is 32 chars """""++""++"+"++"+"+"+"+"+"++"++
4740 is 30 chars """"++""++"+"++"+"+"+"+"++"+"+
4741 is 32 chars """""++""++"+"++"+"+"+"+"++"+"++
4742 is 32 chars """""++""++"+"++"+"+"+"+"++"++"+
4743 is 32 chars ""+"+"+"++"""+"++""++"++""++""++
4744 is 30 chars """"++""++"+"++"+"+"+"++"+"+"+
4745 is 30 chars """++""++"+"+"++""+"+"+"+"+"++
4746 is 32 chars """++"++""""++"++"+"+"+"++""++"+
4747 is 34 chars """"++"++""""++"++"+"+"+"++""++"++
4748 is 32 chars """""++""++"+"++"+"+"+"++"++"+"+
4749 is 34 chars """"++"++""""++"++"+"+"+"++"++""++
4750 is 32 chars """++""++"++""+"++""+"++""+"++"+
4751 is 34 chars """"++""++"++""+"++""+"++""+"++"++
4752 is 28 chars ""+"+"+"+"++""++""++"+"+"+"+
4753 is 30 chars """++"+"+"+"+"++"""++"+"+"+"++
4754 is 30 chars """+"+"+"+"++""++""++"+"+"++"+
4755 is 30 chars """+"+"+"+"++""++"+"+"+"++""++
4756 is 30 chars """+"+"+"+"++""++""++"+"++"+"+
4757 is 32 chars """"+"+"+"+"++""++""++"+"++"+"++
4758 is 30 chars """+"+"+"+"++""++"+"+"++""++"+
4759 is 32 chars """"+"+"+"+"++""++"+"+"++""++"++
4760 is 30 chars """++"++""+"+"+"++""+"++"+"+"+
4761 is 30 chars """+"+"+"+"++"+"+"+"++""++""++
4762 is 32 chars """"++"++""+"+"+"++""+"++"+"++"+
4763 is 32 chars """+"++"++"""++""++""++"+"+"+"++
4764 is 30 chars """+"+"+"+"++""++"+"++""++"+"+
4765 is 32 chars """"++"++""+"+"+"++"+"+"++""+"++
4766 is 32 chars """"+"+"+"+"++""++"+"++""++"++"+
4767 is 32 chars """"+"+"+"+"++""++"+"++"+"++""++
4768 is 30 chars """"++""++"+"++"+"++"+"+"+"+"+
4769 is 32 chars """""++""++"+"++"+"++"+"+"+"+"++
4770 is 30 chars """+"+"+"+"++"+"+"++""++""++"+
4771 is 32 chars """"+"+"+"+"++"+"+"++""++""++"++
4772 is 32 chars """""++""++"+"++"+"++"+"+"++"+"+
4773 is 30 chars """++""++"+"++""+"+"+"+"+"+"++
4774 is 32 chars """++"++"""+"+"+"++""+"++"+"++"+
4775 is 34 chars """"++""++"++""+"++"++""+"++""+"++
4776 is 30 chars """+"+"+"+"++""++"++""++"+"+"+
4777 is 32 chars ""+"+"+"++""""++"++""+"++"+"+"++
4778 is 32 chars """"+"+"+"+"++""++"++""++"+"++"+
4779 is 32 chars """"+"++"++"+"+"+"++""++""++""++
4780 is 32 chars """"++"++""+"+"+"++"++""+"++"+"+
4781 is 34 chars """++"++""""+"+"+"++""+"++"+"++"++
4782 is 32 chars """"+"+"+"+"++""++"++"+"++""++"+
4783 is 34 chars """""+"+"+"+"++""++"++"+"++""++"++
4784 is 32 chars """++"+"++""""+"++"++"++"+"+"+"+
4785 is 32 chars """+"++"++"""++""++"+"+"+"++""++
4786 is 34 chars """"++"+"++""""+"++"++"++"+"+"++"+
4787 is 36 chars """""++"+"++""""+"++"++"++"+"+"++"++
4788 is 30 chars """+"+"+"+"++"+"++""++""++"+"+
4789 is 32 chars """"+"+"+"+"++"+"++""++""++"+"++
4790 is 32 chars """"+"+"+"+"++"+"++""++""++"++"+
4791 is 32 chars """"+"+"+"+"++"+"++""++"+"++""++
4792 is 34 chars """"++"+"++""""+"++"++"++"++"+"+"+
4793 is 36 chars """""++"+"++""""+"++"++"++"++"+"+"++
4794 is 32 chars """"+"+"+"+"++"+"++""++"++""++"+
4795 is 32 chars """++"++"""+"+"+"++"+"+"++""+"++
4796 is 32 chars """+"++"++"""++""++""++"+"++"+"+
4797 is 32 chars """++"+"++"""+"++"+"+"++""++""++
4798 is 34 chars """"+"++"++"""++""++""++"+"++"++"+
4799 is 36 chars """""+"++"++"""++""++""++"+"++"++"++
4800 is 28 chars ""+"++""+"++""++"+"+"+"+"+"+
4801 is 30 chars """+"++""+"++""++"+"+"+"+"+"++
4802 is 30 chars """+"++""+"++""++"+"+"+"+"++"+
4803 is 30 chars """+"++""+"++"+"+"+"+"+"++""++
4804 is 30 chars """+"++""+"++""++"+"+"+"++"+"+
4805 is 30 chars """+"++""++"+"+"+"+"+"++""+"++
4806 is 30 chars """+"++""+"++"+"+"+"+"++""++"+
4807 is 32 chars """"+"++""+"++"+"+"+"+"++""++"++
4808 is 30 chars """+"++""+"++""++"+"+"++"+"+"+
4809 is 32 chars """"+"++""+"++"+"+"+"+"++"++""++
4810 is 30 chars """+"++""++"+"+"+"+"++""+"++"+
4811 is 32 chars """"+"++""++"+"+"+"+"++""+"++"++
4812 is 30 chars """+"++""+"++"+"+"+"++""++"+"+
4813 is 32 chars """"+"++""+"++"+"+"+"++""++"+"++
4814 is 32 chars """"+"++""+"++"+"+"+"++""++"++"+
4815 is 32 chars """"+"++""+"++"+"+"+"++"+"++""++
4816 is 30 chars """+"++""+"++""++"+"++"+"+"+"+
4817 is 32 chars """"+"++""+"++""++"+"++"+"+"+"++
4818 is 30 chars """++""++"+"+"++""+"+"+"+"++"+
4819 is 32 chars """"++""++"+"+"++""+"+"+"+"++"++
4820 is 30 chars """+"++""++"+"+"+"++""+"++"+"+
4821 is 32 chars """"+"++""++"+"+"+"++""+"++"+"++
4822 is 32 chars """"+"++""++"+"+"+"++""+"++"++"+
4823 is 34 chars """++"++"""""++"++""++"++"+"+"+"++
4824 is 30 chars """+"+"+"+"++"++""++""++"+"+"+
4825 is 30 chars """++"+"+"+"+"+"++""+"++""+"++
4826 is 32 chars """"+"+"+"+"++"++""++""++"+"++"+
4827 is 32 chars """"+"+"+"+"++"++""++"+"+"++""++
4828 is 32 chars ""+"+"+"++""""++"++""+"++"++"+"+
4829 is 34 chars """+"++"++""""++""++"+"+"++""++"++
4830 is 30 chars """+"++"+"+"+"+"++""+"++""++"+
4831 is 32 chars """"+"++"+"+"+"+"++""+"++""++"++
4832 is 30 chars """+"++""+"++""++"++"+"+"+"+"+
4833 is 32 chars """"+"+"+"+"++"++"+"+"++""++""++
4834 is 32 chars """"+"++""+"++""++"++"+"+"+"++"+
4835 is 32 chars """"+"++"+"+"+"+"++""++"++""+"++
4836 is 32 chars """++"+"++"""+"++""++"++""++"+"+
4837 is 34 chars """"++"+"++"""+"++""++"++""++"+"++
4838 is 34 chars """+"++"+"+"++"""""++"++"+"++"++"+
4839 is 34 chars """"++"+"++"""+"++""++"++"+"++""++
4840 is 30 chars """+"++""++"+"+"++""+"++"+"+"+
4841 is 32 chars """"+"++""++"+"+"++""+"++"+"+"++
4842 is 32 chars """"+"+"+"+"++"++"+"++""++""++"+
4843 is 34 chars """""+"+"+"+"++"++"+"++""++""++"++
4844 is 32 chars """"+"++""++"+"+"++""+"++"++"+"+
4845 is 32 chars ""+"+"+"++"""++""++"++""+"++""++
4846 is 34 chars """""+"++""++"+"+"++""+"++"++"++"+
4847 is 32 chars """++""++"+"++"""+"+"+"+"+"++"++
4848 is 30 chars """+"++""+"++"+"++""++"+"+"+"+
4849 is 32 chars """"+"++""+"++"+"++""++"+"+"+"++
4850 is 30 chars """++"+"+"+"+"++""+"++""+"++"+
4851 is 32 chars """+"++"++"""++"+"+"+"++""++""++
4852 is 32 chars """"+"++""+"++"+"++""++"+"++"+"+
4853 is 34 chars """""+"++""+"++"+"++""++"+"++"+"++
4854 is 32 chars """"+"++""+"++"+"++"+"+"++""++"+
4855 is 32 chars """"++"+"+"+"+"++""+"++"++""+"++
4856 is 32 chars """"+"++""+"++"+"++""++"++"+"+"+
4857 is 34 chars """""+"++""+"++"+"++"+"+"++"++""++
4858 is 34 chars """""+"++""+"++"+"++""++"++"+"++"+
4859 is 34 chars """"++"++""++"++""""++"++"+"+"+"++
4860 is 30 chars ""+"++""++""++""++""++""++"+"+
4861 is 32 chars """+"++""++""++""++""++""++"+"++
4862 is 32 chars """+"++""++""++""++""++""++"++"+
4863 is 32 chars """+"++""++""++""++""++"+"++""++
4864 is 28 chars """++""++"++"+"+"+"+"+"+"+"+
4865 is 30 chars """"++""++"++"+"+"+"+"+"+"+"++
4866 is 30 chars """"++""++"++"+"+"+"+"+"+"++"+
4867 is 32 chars """""++""++"++"+"+"+"+"+"+"++"++
4868 is 30 chars """"++""++"++"+"+"+"+"+"++"+"+
4869 is 32 chars """+"++""++""++""++"+"++""++""++
4870 is 32 chars """++""++""++""++""++"++""+"++"+
4871 is 34 chars """"++""++""++""++""++"++""+"++"++
